node.exe : npm info using 
npm@10.9.2
At D:\Program 
Files\nodejs\npx.ps1:29 char:3
+   & $NODE_EXE $NPX_CLI_JS 
$args
+   
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : 
    NotSpecified: (npm info   
  using npm@10.9.2:String)    
 [], RemoteException
    + FullyQualifiedErrorId : 
    NativeCommandError
 
npm info using node@v22.17.0
src/features/budget/TransactionList.tsx(13,26): error TS2339: Property 'isOffline' does not exist on type 'AuthContextType'.
src/features/dashboard/reminders-widget.tsx(4,23): error TS2307: Cannot find module './Icons' or its corresponding type declarations.
src/features/goals/GoalsPage.tsx(877,54): error TS2304: Cannot find name 'handlePayIqub'.
src/features/social/ShareableGoalCard.tsx(49,62): error TS2339: Property 'Target' does not exist on type '{ Database: ForwardRefExoticComponent<Omit<LucideProps, "ref"> & RefAttributes<SVGSVGElement>>; ... 107 more ...; Play: ForwardRefExoticComponent<...>; }'.
src/features/voice/VoiceRecordingModal.tsx(236,21): error TS2353: Object literal may only specify known properties, and 'paymentMethod' does not exist in type 'ParsedTransaction'.
src/features/voice/VoiceRecordingModal.tsx(436,47): error TS2339: Property 'merchant' does not exist on type 'ParsedTransaction'.
src/features/voice/VoiceRecordingModal.tsx(437,67): error TS2339: Property 'merchant' does not exist on type 'ParsedTransaction'.
src/lib/supabase/proxy.ts(1,36): error TS2307: Cannot find module '@supabase/ssr' or its corresponding type declarations.
src/lib/supabase/proxy.ts(2,48): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/lib/supabase/proxy.ts(17,16): error TS7006: Parameter 'cookiesToSet' implicitly has an 'any' type.
src/lib/supabase/proxy.ts(18,35): error TS7031: Binding element 'name' implicitly has an 'any' type.
src/lib/supabase/proxy.ts(18,41): error TS7031: Binding element 'value' implicitly has an 'any' type.
src/lib/supabase/proxy.ts(22,35): error TS7031: Binding element 'name' implicitly has an 'any' type.
